id,number,name,description
252,CSE 590qc,Quantum Computing,"590QC covers the material from Mark Oskins quantum computing course from Spring 2002, meeting once a week to discuss the lecture notes and readings, and homework is encouraged to whatever extend the student finds helpful. See <a href=http://courses.cs.washington.edu/courses/cse590mo/02sp/>this syllabus</a>."
253,CSE 590r,Robotics Colloquium,"The Robotics Colloquium features talks by invited and local researchers on all aspects of robotics, including control, perception, machine learning, mechanical design, and interaction."
254,CSE 590s,Systems Seminar,"Discussion of recent research in operating systems, distributed systems, and networks."
255,CSE 590t,Society and Technology,"From large-scale systems for searching the web to the datasets that machine learning practitioners utilize to train their models, our collective cultural heritage is in many ways the substrate of computer science. Indeed, cultural heritage practitioners including humanists, librarians, and archivists have been influential in shaping the discourse surrounding the sociotechnical implications of computing. This course explores various topics within computer science through the lens of cultural heritage: data visualization, human-AI interaction, search &amp; discovery, crowdsourcing, web archiving, design &amp; UX, and classification. The goals of this course are two-fold: first, to survey these topics in computer science, and second, to explore how they manifest within the context of cultural heritage. We will cover one topic every week, with the first meeting devoted to the CS-oriented literature for the topic, and the second meeting devoted to the sociotechnical implications of the topic in practice. During these second meetings, we will speak with cultural heritage practitioners at institutions across the country to learn about the roles of computing in their work, research, and stewardship.This seminar is accessible to those without any formal training in computer science. Ben welcomes students across a range of disciplines, including library and information science, the humanities, and computer science &amp; engineering. Apply for enrollment here: https://forms.gle/RoYjGxSZPwtW6R336"
256,CSE 590u,Topics in Ubiquitous Computing,A overview of current research in ubiquitous computing (Ubicomp) designed to bring together researchers from different areas of Computer Science. (Was CSE 590UC.)
257,CSE 590v,Computer Vision,"Topics include recent advances in computer graphics and vision. One or two speakers will present each time, talking about their researches or recent papers. There will also be several guest lectures introducing popular topics in this area."
258,CSE 590w,Accessibility Research Seminar,"The seminar is for students and faculty members to explore research in accessible computing for people with disabilities in the context of human-computer interaction (HCI). The seminar consists of short student presentations of current research results, followed by discussion and critical evaluations the research. https://create.uw.edu/quarterly-seminar-on-accessibility-research"
259,CSE 590x,How to Navigate the PhD program,How to Navigate the PhD program
260,CSE 590y,Security Seminar,Security Seminar
261,CSE 590z,Theory Seminar,"Talks from a mix of local and external speakers on the latest and greatest in CS theory; from algorithms to complexity theory, from optimization to cryptography, from information theory to game theory. All your theory needs under one roof. https://theory.cs.washington.edu"
262,CSE 590zpl,High Performance Scientific Computing in ZPL,"ZPL is a new scientific programming language suitable for computations previously written in Fortran, C, etc. CSE590-ZPL is a class designed for scientists and engineers who are NOT computer scientists, but who want to learn how to use modern languages and supercomputers effectively for scientific computation."
263,CSE 599c,Topics in Data Management Systems,Topics in Data Management Systems
264,CSE 599g,Selected Topics in Computer Security,Selected Topics in Computer Security
265,CSE 599j,Human System and Control for Neurobotics,Human System and Control for Neurobotics
266,CSE 599n,Deep Learning for Neuroscience,Deep Learning for Neuroscience
267,CSE 599o,Context-Aware Mobile Computing,Context-Aware Mobile Computing
268,CSE 599q,Topics in Multicore Programmability,Topics in Multicore Programmability
269,CSE 599t,Probabilistic and Statistical Databases,Probabilistic and Statistical Databases
270,CSE 599u,Advanced Topics in Ubiquitous Computing,Advanced Topics in Ubiquitous Computing
271,CSE 599w,Operating Systems and the Web,Operating Systems and the Web
272,MATH 098,,
273,MATH 103,,
274,MATH 126,,
275,MATH 136,,
276,EE 205,,
278,EE 215,,
279,EE 271,,
280,STAT 311,,
281,STAT 390,,
282,INDE 315,,
283,QSCI 381,,
284,STAT 391,,
285,MATH 308,,
287,EE 371,,
288,STAT 416,,
289,EE 469,,
290,EE 470,,
291,CSE 471,,
292,LING 472,,
293,EE 474,,
294,EE 475,,
295,BIOEN 423,,
296,EE 423,,
297,BIOEN 424,,
298,EE 424,,
299,BIOEN 425,,
300,ENTRE 532,,
301,NEUBEH 528,,
302,AMATH 533,,
303,EE 576,,
304,EE 577,,
305,AA 578,,
306,AMATH 579,,
307,BIOEN 523,,
308,EE 523,,
309,EE 425,,
310,EE 578,,
311,ME 578,,
312,BIOEN 524,,
313,EE 524,,
